date,ltp
2021-01-27 11:20:00,31083.4
2021-01-27 11:21:00,31104.55
2021-01-27 11:22:00,31102.5
2021-01-27 11:23:00,31108.6
2021-01-27 11:24:00,31145.6
2021-01-27 11:25:00,31156.35
2021-01-27 11:26:00,31134.65
2021-01-27 11:27:00,31108.8
2021-01-27 11:28:00,31111.8
2021-01-27 11:29:00,31104.85
2021-01-27 11:30:00,31100.1
2021-01-27 11:31:00,31079.8
2021-01-27 11:32:00,31062.25
2021-01-27 11:33:00,31057.2
2021-01-27 11:34:00,31073.7
2021-01-27 11:35:00,31089.1
2021-01-27 11:36:00,31026.7
2021-01-27 11:37:00,31009.65
2021-01-27 11:38:00,30947.15
2021-01-27 11:39:00,30929.9
2021-01-27 11:40:00,30889.8
2021-01-27 11:41:00,30874.1
2021-01-27 11:42:00,30866.7
2021-01-27 11:43:00,30853.1
2021-01-27 11:44:00,30872.1
2021-01-27 11:45:00,30877.4
2021-01-27 11:46:00,30840.95
2021-01-27 11:47:00,30820.0
2021-01-27 11:48:00,30826.8
2021-01-27 11:49:00,30783.3
2021-01-27 11:50:00,30818.65
2021-01-27 11:51:00,30807.05
2021-01-27 11:52:00,30799.5
2021-01-27 11:53:00,30827.6
2021-01-27 11:54:00,30806.7
2021-01-27 11:55:00,30826.1
2021-01-27 11:56:00,30786.3
2021-01-27 11:57:00,30779.7
2021-01-27 11:58:00,30749.95
2021-01-27 11:59:00,30760.5
2021-01-27 12:00:00,30764.55
2021-01-27 12:01:00,30763.15
2021-01-27 12:02:00,30742.2
2021-01-27 12:03:00,30741.85
2021-01-27 12:04:00,30748.55
2021-01-27 12:05:00,30740.55
2021-01-27 12:06:00,30748.8
2021-01-27 12:07:00,30787.75
2021-01-27 12:08:00,30770.3
2021-01-27 12:09:00,30765.25
2021-01-27 12:10:00,30779.9
2021-01-27 12:11:00,30744.35
2021-01-27 12:12:00,30742.15
2021-01-27 12:13:00,30756.8
2021-01-27 12:14:00,30768.0
2021-01-27 12:15:00,30780.6
2021-01-27 12:16:00,30750.5
2021-01-27 12:17:00,30745.1
2021-01-27 12:18:00,30742.6
2021-01-27 12:19:00,30775.85
2021-01-27 12:20:00,30788.15
2021-01-27 12:21:00,30798.1
2021-01-27 12:22:00,30777.6
2021-01-27 12:23:00,30780.45
2021-01-27 12:24:00,30792.05
2021-01-27 12:25:00,30812.0
2021-01-27 12:26:00,30831.0
2021-01-27 12:27:00,30809.25
2021-01-27 12:28:00,30796.85
2021-01-27 12:29:00,30778.3
2021-01-27 12:30:00,30766.4
2021-01-27 12:31:00,30770.75
2021-01-27 12:32:00,30775.55
2021-01-27 12:33:00,30761.1
2021-01-27 12:34:00,30764.1
2021-01-27 12:35:00,30736.8
2021-01-27 12:36:00,30722.7
2021-01-27 12:37:00,30693.1
2021-01-27 12:38:00,30690.1
2021-01-27 12:39:00,30695.9
2021-01-27 12:40:00,30683.3
2021-01-27 12:41:00,30677.35
2021-01-27 12:42:00,30690.85
2021-01-27 12:43:00,30683.5
2021-01-27 12:44:00,30692.75
2021-01-27 12:45:00,30693.05
2021-01-27 12:46:00,30670.4
2021-01-27 12:47:00,30674.4
2021-01-27 12:48:00,30642.85
2021-01-27 12:49:00,30654.45
2021-01-27 12:50:00,30679.65
2021-01-27 12:51:00,30674.1
2021-01-27 12:52:00,30660.55
2021-01-27 12:53:00,30662.6
2021-01-27 12:54:00,30646.3
2021-01-27 12:55:00,30683.55
2021-01-27 12:56:00,30683.75
2021-01-27 12:57:00,30682.35
2021-01-27 12:58:00,30671.7
2021-01-27 12:59:00,30697.3
2021-01-27 13:00:00,30685.4
2021-01-27 13:01:00,30668.15
2021-01-27 13:02:00,30661.1
2021-01-27 13:03:00,30658.5
2021-01-27 13:04:00,30636.2
2021-01-27 13:05:00,30652.65
2021-01-27 13:06:00,30647.35
2021-01-27 13:07:00,30658.25
2021-01-27 13:08:00,30649.7
2021-01-27 13:09:00,30646.1
2021-01-27 13:10:00,30646.15
2021-01-27 13:11:00,30668.65
2021-01-27 13:12:00,30668.15
2021-01-27 13:13:00,30647.75
2021-01-27 13:14:00,30665.0
2021-01-27 13:15:00,30660.05
2021-01-27 13:16:00,30695.1
2021-01-27 13:17:00,30698.7
2021-01-27 13:18:00,30685.45
2021-01-27 13:19:00,30691.95
2021-01-27 13:20:00,30696.45
2021-01-27 13:21:00,30694.7
2021-01-27 13:22:00,30665.05
2021-01-27 13:23:00,30652.55
2021-01-27 13:24:00,30644.25
2021-01-27 13:25:00,30621.05
2021-01-27 13:26:00,30592.45
2021-01-27 13:27:00,30616.9
2021-01-27 13:28:00,30626.4
2021-01-27 13:29:00,30615.35
2021-01-27 13:30:00,30564.4
2021-01-27 13:31:00,30534.35
2021-01-27 13:32:00,30490.95
2021-01-27 13:33:00,30513.1
2021-01-27 13:34:00,30487.15
2021-01-27 13:35:00,30485.35
2021-01-27 13:36:00,30490.95
2021-01-27 13:37:00,30480.25
2021-01-27 13:38:00,30499.9
2021-01-27 13:39:00,30489.2
2021-01-27 13:40:00,30432.9
2021-01-27 13:41:00,30447.65
2021-01-27 13:42:00,30460.6
2021-01-27 13:43:00,30453.1
2021-01-27 13:44:00,30419.05
2021-01-27 13:45:00,30436.9
2021-01-27 13:46:00,30455.2
2021-01-27 13:47:00,30450.55
2021-01-27 13:48:00,30469.5
2021-01-27 13:49:00,30446.5
2021-01-27 13:50:00,30468.6
2021-01-27 13:51:00,30474.45
2021-01-27 13:52:00,30480.35
2021-01-27 13:53:00,30475.2
2021-01-27 13:54:00,30484.25
2021-01-27 13:55:00,30461.55
2021-01-27 13:56:00,30445.4
2021-01-27 13:57:00,30392.15
2021-01-27 13:58:00,30376.2
2021-01-27 13:59:00,30360.7
2021-01-27 14:00:00,30354.0
2021-01-27 14:01:00,30351.55
2021-01-27 14:02:00,30323.8
2021-01-27 14:03:00,30345.7
2021-01-27 14:04:00,30336.45
2021-01-27 14:05:00,30364.65
2021-01-27 14:06:00,30359.4
2021-01-27 14:07:00,30374.65
2021-01-27 14:08:00,30355.75
2021-01-27 14:09:00,30351.2
2021-01-27 14:10:00,30288.2
2021-01-27 14:11:00,30287.8
2021-01-27 14:12:00,30273.1
2021-01-27 14:13:00,30265.05
2021-01-27 14:14:00,30258.9
2021-01-27 14:15:00,30235.95
2021-01-27 14:16:00,30216.3
2021-01-27 14:17:00,30210.45
2021-01-27 14:18:00,30243.4
2021-01-27 14:19:00,30284.55
2021-01-27 14:20:00,30285.15
2021-01-27 14:21:00,30268.25
2021-01-27 14:22:00,30279.15
2021-01-27 14:23:00,30278.85
2021-01-27 14:24:00,30282.9
2021-01-27 14:25:00,30310.1
2021-01-27 14:26:00,30319.75
2021-01-27 14:27:00,30317.05
2021-01-27 14:28:00,30260.8
2021-01-27 14:29:00,30284.0
2021-01-27 14:30:00,30287.65
2021-01-27 14:31:00,30231.95
2021-01-27 14:32:00,30241.6
2021-01-27 14:33:00,30261.4
2021-01-27 14:34:00,30247.25
2021-01-27 14:35:00,30193.3
2021-01-27 14:36:00,30220.75
2021-01-27 14:37:00,30196.45
2021-01-27 14:38:00,30212.45
2021-01-27 14:39:00,30174.1
2021-01-27 14:40:00,30188.9
2021-01-27 14:41:00,30186.8
2021-01-27 14:42:00,30188.05
2021-01-27 14:43:00,30197.25
2021-01-27 14:44:00,30190.7
2021-01-27 14:45:00,30184.75
2021-01-27 14:46:00,30190.6
2021-01-27 14:47:00,30257.1
2021-01-27 14:48:00,30274.85
2021-01-27 14:49:00,30329.0
2021-01-27 14:50:00,30318.1
2021-01-27 14:51:00,30325.85
2021-01-27 14:52:00,30299.6
2021-01-27 14:53:00,30314.85
2021-01-27 14:54:00,30324.75
2021-01-27 14:55:00,30339.35
2021-01-27 14:56:00,30345.1
2021-01-27 14:57:00,30321.75
2021-01-27 14:58:00,30277.5
2021-01-27 14:59:00,30288.4
2021-01-27 15:00:00,30238.0
2021-01-27 15:01:00,30242.2
2021-01-27 15:02:00,30230.25
2021-01-27 15:03:00,30223.75
2021-01-27 15:04:00,30258.8
2021-01-27 15:05:00,30284.7
2021-01-27 15:06:00,30298.9
2021-01-27 15:07:00,30285.25
2021-01-27 15:08:00,30272.9
2021-01-27 15:09:00,30295.9
2021-01-27 15:10:00,30275.35
2021-01-27 15:11:00,30265.65
2021-01-27 15:12:00,30284.1
2021-01-27 15:13:00,30267.9
2021-01-27 15:14:00,30280.2
2021-01-27 15:15:00,30330.3
2021-01-27 15:16:00,30330.5
2021-01-27 15:17:00,30318.05
2021-01-27 15:18:00,30328.1
2021-01-27 15:19:00,30327.05
2021-01-27 15:20:00,30301.1
2021-01-27 15:21:00,30283.75
2021-01-27 15:22:00,30294.0
2021-01-27 15:23:00,30280.95
2021-01-27 15:24:00,30281.05
2021-01-27 15:25:00,30286.8
2021-01-27 15:26:00,30287.8
2021-01-27 15:27:00,30279.9
2021-01-27 15:28:00,30291.65
2021-01-27 15:29:00,30295.75
2021-01-28 09:15:00,29992.45
2021-01-28 09:16:00,29936.5
2021-01-28 09:17:00,29893.55
2021-01-28 09:18:00,29896.75
2021-01-28 09:19:00,29875.8
2021-01-28 09:20:00,29832.85
2021-01-28 09:21:00,29801.8
2021-01-28 09:22:00,29713.85
2021-01-28 09:23:00,29725.3
2021-01-28 09:24:00,29756.85
2021-01-28 09:25:00,29791.95
2021-01-28 09:26:00,29769.45
2021-01-28 09:27:00,29793.35
2021-01-28 09:28:00,29830.75
2021-01-28 09:29:00,29810.55
2021-01-28 09:30:00,29824.05
2021-01-28 09:31:00,29840.5
2021-01-28 09:32:00,29824.9
2021-01-28 09:33:00,29840.9
2021-01-28 09:34:00,29901.0
2021-01-28 09:35:00,29945.15
2021-01-28 09:36:00,29994.15
2021-01-28 09:37:00,30001.45
2021-01-28 09:38:00,30009.45
2021-01-28 09:39:00,29969.1
2021-01-28 09:40:00,29966.6
2021-01-28 09:41:00,29950.7
2021-01-28 09:42:00,29945.45
2021-01-28 09:43:00,29941.45
2021-01-28 09:44:00,30014.3
2021-01-28 09:45:00,29980.0
2021-01-28 09:46:00,30002.15
2021-01-28 09:47:00,29984.55
2021-01-28 09:48:00,29955.75
2021-01-28 09:49:00,29972.95
2021-01-28 09:50:00,29974.0
2021-01-28 09:51:00,29941.95
2021-01-28 09:52:00,29969.35
2021-01-28 09:53:00,29954.1
2021-01-28 09:54:00,29964.8
2021-01-28 09:55:00,29925.65
2021-01-28 09:56:00,29951.5
2021-01-28 09:57:00,29951.55
2021-01-28 09:58:00,29926.65
2021-01-28 09:59:00,29941.4
2021-01-28 10:00:00,29978.05
2021-01-28 10:01:00,29974.85
2021-01-28 10:02:00,29964.15
2021-01-28 10:03:00,29984.6
2021-01-28 10:04:00,29977.95
2021-01-28 10:05:00,29942.3
2021-01-28 10:06:00,29989.85
2021-01-28 10:07:00,29983.2
2021-01-28 10:08:00,29983.2
2021-01-28 10:09:00,29989.8
2021-01-28 10:10:00,29986.15
2021-01-28 10:11:00,29980.75
2021-01-28 10:12:00,29979.4
2021-01-28 10:13:00,29962.25
2021-01-28 10:14:00,29965.35
2021-01-28 10:15:00,30028.65
2021-01-28 10:16:00,30083.15
2021-01-28 10:17:00,30075.25
2021-01-28 10:18:00,30085.35
2021-01-28 10:19:00,30104.35
2021-01-28 10:20:00,30124.9
2021-01-28 10:21:00,30069.2
2021-01-28 10:22:00,30075.45
2021-01-28 10:23:00,30088.15
2021-01-28 10:24:00,30070.8
2021-01-28 10:25:00,30051.9
2021-01-28 10:26:00,30026.4
2021-01-28 10:27:00,29965.35
2021-01-28 10:28:00,29940.15
2021-01-28 10:29:00,29944.35
2021-01-28 10:30:00,29890.45
2021-01-28 10:31:00,29901.95
2021-01-28 10:32:00,29929.1
2021-01-28 10:33:00,29933.95
2021-01-28 10:34:00,29947.5
2021-01-28 10:35:00,29941.1
2021-01-28 10:36:00,29924.85
2021-01-28 10:37:00,29929.8
2021-01-28 10:38:00,29926.5
2021-01-28 10:39:00,29921.4
2021-01-28 10:40:00,29900.15
2021-01-28 10:41:00,29908.45
2021-01-28 10:42:00,29892.75
2021-01-28 10:43:00,29902.9
2021-01-28 10:44:00,29901.35
2021-01-28 10:45:00,29913.3
2021-01-28 10:46:00,29916.45
2021-01-28 10:47:00,29922.45
2021-01-28 10:48:00,29905.05
2021-01-28 10:49:00,29909.75
2021-01-28 10:50:00,29922.6
2021-01-28 10:51:00,29923.2
2021-01-28 10:52:00,29925.15
2021-01-28 10:53:00,29965.7
2021-01-28 10:54:00,29951.6
2021-01-28 10:55:00,29969.55
2021-01-28 10:56:00,29974.0
2021-01-28 10:57:00,30000.9
2021-01-28 10:58:00,30007.05
2021-01-28 10:59:00,29992.75
2021-01-28 11:00:00,29980.6
2021-01-28 11:01:00,29979.25
2021-01-28 11:02:00,29967.05
2021-01-28 11:03:00,29986.55
2021-01-28 11:04:00,30001.85
2021-01-28 11:05:00,30031.85
2021-01-28 11:06:00,30019.35
2021-01-28 11:07:00,30012.9
2021-01-28 11:08:00,30018.7
2021-01-28 11:09:00,30034.75
2021-01-28 11:10:00,30018.2
2021-01-28 11:11:00,29999.25
2021-01-28 11:12:00,30014.4
2021-01-28 11:13:00,30020.75
2021-01-28 11:14:00,30002.95
2021-01-28 11:15:00,29993.2
2021-01-28 11:16:00,29987.45
2021-01-28 11:17:00,30001.3
2021-01-28 11:18:00,29995.3
2021-01-28 11:19:00,30003.6
2021-01-28 11:20:00,29994.95
2021-01-28 11:21:00,29997.85
2021-01-28 11:22:00,30006.85
2021-01-28 11:23:00,30013.95
2021-01-28 11:24:00,30020.85
2021-01-28 11:25:00,30029.6
2021-01-28 11:26:00,30022.45
2021-01-28 11:27:00,30031.8
2021-01-28 11:28:00,30028.05
2021-01-28 11:29:00,30019.55
2021-01-28 11:30:00,29998.0
2021-01-28 11:31:00,30005.85
2021-01-28 11:32:00,30011.6
2021-01-28 11:33:00,30009.15
2021-01-28 11:34:00,30009.3
2021-01-28 11:35:00,29986.55
2021-01-28 11:36:00,29956.1
2021-01-28 11:37:00,29970.35
2021-01-28 11:38:00,29975.3
2021-01-28 11:39:00,29981.8
2021-01-28 11:40:00,29977.8
2021-01-28 11:41:00,29963.95
2021-01-28 11:42:00,29975.75
2021-01-28 11:43:00,29996.65
2021-01-28 11:44:00,29985.1
2021-01-28 11:45:00,29992.15
2021-01-28 11:46:00,30006.15
2021-01-28 11:47:00,29993.25
2021-01-28 11:48:00,29989.3
2021-01-28 11:49:00,29973.35
2021-01-28 11:50:00,29978.15
2021-01-28 11:51:00,29980.7
2021-01-28 11:52:00,30003.3
2021-01-28 11:53:00,29990.65
2021-01-28 11:54:00,29965.35
2021-01-28 11:55:00,29981.05
2021-01-28 11:56:00,29987.0
2021-01-28 11:57:00,29991.65
2021-01-28 11:58:00,30002.45
2021-01-28 11:59:00,29998.15
2021-01-28 12:00:00,30012.1
2021-01-28 12:01:00,30003.0
2021-01-28 12:02:00,29993.25
2021-01-28 12:03:00,29982.85
2021-01-28 12:04:00,29987.7
2021-01-28 12:05:00,30011.3
2021-01-28 12:06:00,29980.85
2021-01-28 12:07:00,29999.3
2021-01-28 12:08:00,29997.35
2021-01-28 12:09:00,29995.3
2021-01-28 12:10:00,30015.3
2021-01-28 12:11:00,30020.1
2021-01-28 12:12:00,30023.8
2021-01-28 12:13:00,30021.8
2021-01-28 12:14:00,30002.2
2021-01-28 12:15:00,30033.25
2021-01-28 12:16:00,30085.5
2021-01-28 12:17:00,30063.15
2021-01-28 12:18:00,30073.6
2021-01-28 12:19:00,30085.1
2021-01-28 12:20:00,30065.95
2021-01-28 12:21:00,30100.1
2021-01-28 12:22:00,30106.35
2021-01-28 12:23:00,30098.35
2021-01-28 12:24:00,30069.3
2021-01-28 12:25:00,30066.65
2021-01-28 12:26:00,30050.65
2021-01-28 12:27:00,29985.7
2021-01-28 12:28:00,29939.55
2021-01-28 12:29:00,29926.6
2021-01-28 12:30:00,29951.75
2021-01-28 12:31:00,29939.7
2021-01-28 12:32:00,29936.05
2021-01-28 12:33:00,29921.55
2021-01-28 12:34:00,29928.6
2021-01-28 12:35:00,29877.15
2021-01-28 12:36:00,29860.95
2021-01-28 12:37:00,29849.8
2021-01-28 12:38:00,29851.8
2021-01-28 12:39:00,29834.45
2021-01-28 12:40:00,29868.45
2021-01-28 12:41:00,29859.15
2021-01-28 12:42:00,29835.6
2021-01-28 12:43:00,29849.4
2021-01-28 12:44:00,29858.65
2021-01-28 12:45:00,29805.55
2021-01-28 12:46:00,29829.5
2021-01-28 12:47:00,29829.9
2021-01-28 12:48:00,29796.5
2021-01-28 12:49:00,29784.2
2021-01-28 12:50:00,29807.8
2021-01-28 12:51:00,29785.9
2021-01-28 12:52:00,29799.55
2021-01-28 12:53:00,29805.9
2021-01-28 12:54:00,29819.45
2021-01-28 12:55:00,29822.2
2021-01-28 12:56:00,29840.65
2021-01-28 12:57:00,29833.85
2021-01-28 12:58:00,29835.7
2021-01-28 12:59:00,29832.05
2021-01-28 13:00:00,29816.15
2021-01-28 13:01:00,29820.5
2021-01-28 13:02:00,29763.75
2021-01-28 13:03:00,29770.75
2021-01-28 13:04:00,29728.35
2021-01-28 13:05:00,29720.5
2021-01-28 13:06:00,29735.05
2021-01-28 13:07:00,29741.75
2021-01-28 13:08:00,29748.95
2021-01-28 13:09:00,29766.3
2021-01-28 13:10:00,29742.45
2021-01-28 13:11:00,29757.25
2021-01-28 13:12:00,29745.4
2021-01-28 13:13:00,29750.0
2021-01-28 13:14:00,29753.6
2021-01-28 13:15:00,29843.6
2021-01-28 13:16:00,29881.55
2021-01-28 13:17:00,29903.3
2021-01-28 13:18:00,29896.95
2021-01-28 13:19:00,29882.75
2021-01-28 13:20:00,29906.15
2021-01-28 13:21:00,29943.7
2021-01-28 13:22:00,29933.65
2021-01-28 13:23:00,29926.1
2021-01-28 13:24:00,29945.1
2021-01-28 13:25:00,29919.75
2021-01-28 13:26:00,29989.25
2021-01-28 13:27:00,29979.2
2021-01-28 13:28:00,30020.95
2021-01-28 13:29:00,30043.4
2021-01-28 13:30:00,30078.55
2021-01-28 13:31:00,30003.85
2021-01-28 13:32:00,29975.65
2021-01-28 13:33:00,29980.45
2021-01-28 13:34:00,29987.05
2021-01-28 13:35:00,30018.25
2021-01-28 13:36:00,30008.4
2021-01-28 13:37:00,30001.9
2021-01-28 13:38:00,29992.4
2021-01-28 13:39:00,30013.3
2021-01-28 13:40:00,30022.15
2021-01-28 13:41:00,30067.9
2021-01-28 13:42:00,30050.85
2021-01-28 13:43:00,30046.6
2021-01-28 13:44:00,30111.85
2021-01-28 13:45:00,30144.7
2021-01-28 13:46:00,30132.35
2021-01-28 13:47:00,30101.85
2021-01-28 13:48:00,30065.2
2021-01-28 13:49:00,30046.35
2021-01-28 13:50:00,30078.35
2021-01-28 13:51:00,30104.5
2021-01-28 13:52:00,30081.1
2021-01-28 13:53:00,30088.0
2021-01-28 13:54:00,30047.75
2021-01-28 13:55:00,29981.15
2021-01-28 13:56:00,29956.6
2021-01-28 13:57:00,29951.95
2021-01-28 13:58:00,29959.9
2021-01-28 13:59:00,29970.75
2021-01-28 14:00:00,29915.3
2021-01-28 14:01:00,29955.05
2021-01-28 14:02:00,29948.95
2021-01-28 14:03:00,29948.85
2021-01-28 14:04:00,29953.65
2021-01-28 14:05:00,30049.2
2021-01-28 14:06:00,30038.8
2021-01-28 14:07:00,30039.05
2021-01-28 14:08:00,30014.85
2021-01-28 14:09:00,30009.85
2021-01-28 14:10:00,30031.55
2021-01-28 14:11:00,30060.45
2021-01-28 14:12:00,30068.75
2021-01-28 14:13:00,30042.1
2021-01-28 14:14:00,30050.4
2021-01-28 14:15:00,30056.7
2021-01-28 14:16:00,30034.6
2021-01-28 14:17:00,30055.25
2021-01-28 14:18:00,30093.15
2021-01-28 14:19:00,30085.45
2021-01-28 14:20:00,30090.75
2021-01-28 14:21:00,30116.7
2021-01-28 14:22:00,30124.9
2021-01-28 14:23:00,30155.8
2021-01-28 14:24:00,30153.45
2021-01-28 14:25:00,30117.35
2021-01-28 14:26:00,30057.95
2021-01-28 14:27:00,29999.0
2021-01-28 14:28:00,30019.6
2021-01-28 14:29:00,29989.05
2021-01-28 14:30:00,29976.65
2021-01-28 14:31:00,30018.75
2021-01-28 14:32:00,30035.95
2021-01-28 14:33:00,30032.45
2021-01-28 14:34:00,30055.6
2021-01-28 14:35:00,30081.25
2021-01-28 14:36:00,30072.8
2021-01-28 14:37:00,30063.95
2021-01-28 14:38:00,30037.95
2021-01-28 14:39:00,30028.65
2021-01-28 14:40:00,30057.8
2021-01-28 14:41:00,30061.15
2021-01-28 14:42:00,30053.15
2021-01-28 14:43:00,30038.4
2021-01-28 14:44:00,30038.7
2021-01-28 14:45:00,30073.35
2021-01-28 14:46:00,30080.65
2021-01-28 14:47:00,30066.3
2021-01-28 14:48:00,30053.8
2021-01-28 14:49:00,30029.25
2021-01-28 14:50:00,30033.1
2021-01-28 14:51:00,30012.15
2021-01-28 14:52:00,30054.4
2021-01-28 14:53:00,30031.2
2021-01-28 14:54:00,30021.35
2021-01-28 14:55:00,30034.35
2021-01-28 14:56:00,30051.85
2021-01-28 14:57:00,30066.1
2021-01-28 14:58:00,30047.3
2021-01-28 14:59:00,30101.05
2021-01-28 15:00:00,30149.3
2021-01-28 15:01:00,30246.75
2021-01-28 15:02:00,30224.7
2021-01-28 15:03:00,30245.0
2021-01-28 15:04:00,30258.95
2021-01-28 15:05:00,30337.5
2021-01-28 15:06:00,30353.25
2021-01-28 15:07:00,30369.05
2021-01-28 15:08:00,30363.0
2021-01-28 15:09:00,30337.55
2021-01-28 15:10:00,30323.05
2021-01-28 15:11:00,30366.5
2021-01-28 15:12:00,30356.6
2021-01-28 15:13:00,30372.2
2021-01-28 15:14:00,30394.85
2021-01-28 15:15:00,30414.5
2021-01-28 15:16:00,30427.6
2021-01-28 15:17:00,30447.35
2021-01-28 15:18:00,30433.9
2021-01-28 15:19:00,30441.35
2021-01-28 15:20:00,30399.1
2021-01-28 15:21:00,30382.15
2021-01-28 15:22:00,30398.4
2021-01-28 15:23:00,30403.1
2021-01-28 15:24:00,30398.0
2021-01-28 15:25:00,30383.7
2021-01-28 15:26:00,30397.6
2021-01-28 15:27:00,30374.2
2021-01-28 15:28:00,30369.85
2021-01-28 15:29:00,30347.55
